zip,state,city,latitude,longitude,timezone,dst
210,NH,Portsmouth,43.005895,-71.013202,-5,1
211,NH,Portsmouth,43.005895,-71.013202,-5,1
212,NH,Portsmouth,43.005895,-71.013202,-5,1
213,NH,Portsmouth,43.005895,-71.013202,-5,1
214,NH,Portsmouth,43.005895,-71.013202,-5,1
215,NH,Portsmouth,43.005895,-71.013202,-5,1
501,NY,Holtsville,40.922326,-72.637078,-5,1
544,NY,Holtsville,40.922326,-72.637078,-5,1
601,PR,Adjuntas,18.180103,-66.74947,-4,0
602,PR,Aguada,18.363285,-67.18024,-4,0
603,PR,Aguadilla,18.448619,-67.13422,-4,0
604,PR,Aguadilla,18.498987,-67.13699,-4,0
605,PR,Aguadilla,18.465162,-67.141486,-4,0
606,PR,Maricao,18.182151,-66.9588,-4,0
607,PR,Aguas Buenas,18.256995,-66.104657,-4,0
,,,,,,
609,PR,Aibonito,18.142002,-66.273278,-4,0
610,PR,Anasco,18.288319,-67.13604,-4,0
611,PR,Angeles,18.279531,-66.80217,-4,0
612,PR,Arecibo,18.449732,-66.69879,-4,0
613,PR,Arecibo,18.458093,-66.732732,-4,0
614,PR,Arecibo,18.429675,-66.674506,-4,0
615,PR,Arroyo,17.96977,-66.061459,-4,0
616,PR,Bajadero,18.426748,-66.67669,-4,0
617,PR,Barceloneta,18.455499,-66.55575,-4,0
618,PR,Barranquitas,18.185463,-66.305827,-4,0
622,PR,Boqueron,18.003125,-67.16745,-4,0
623,PR,Cabo Rojo,18.08643,-67.15222,-4,0
624,PR,Penuelas,18.055399,-66.72602,-4,0
625,PR,Caguas,18.232109,-66.039087,-4,0
626,PR,Caguas,18.235003,-66.037318,-4,0
627,PR,Camuy,18.435246,-66.85644,-4,0
,,,,,,
631,PR,Castaner,18.186739,-66.85174,-4,0
633,PR,Cayey,18.194527,-66.183467,-4,0
634,PR,Cayey,18.111528,-66.177083,-4,0
635,PR,Ceiba,18.262902,-65.646529,-4,0
636,PR,Rosario,18.113284,-67.039706,-4,0
637,PR,Sabana Grande,18.073078,-66.94864,-4,0
638,PR,Ciales,18.308139,-66.49835,-4,0
639,PR,Cidra,18.176094,-66.158728,-4,0
